instanceName,optimumFO,bestFO,optimumRuntime,runtime,relativeError,repetition
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,98139069,0.9340353249572217,0.00518798828125,0.012569573303459406,0
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,95012734,0.9340353249572217,0.004917621612548828,0.044025326190684465,1
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,98139069,0.9340353249572217,0.005640745162963867,0.012569573303459406,2
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,95012730,0.9340353249572217,0.004247188568115234,0.04402536643685499,3
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,98139069,0.9340353249572217,0.003957986831665039,0.012569573303459406,4
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,95012736,0.9340353249572217,0.004305601119995117,0.0440253060675992,5
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,95012684,0.9340353249572217,0.00932168960571289,0.04402582926781611,6
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,95012736,0.9340353249572217,0.005747795104980469,0.0440253060675992,7
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,95012734,0.9340353249572217,0.0047223567962646484,0.044025326190684465,8
n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,99388338,98139069,0.9340353249572217,0.0037081241607666016,0.012569573303459406,9
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,9500025882,7.620978577062488,0.005846261978149414,0.04402508162703438,0
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,9812526761,7.620978577062488,0.006573915481567383,0.012578535480297791,1
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,9500025879,7.620978577062488,0.006835222244262695,0.04402508192892038,2
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,9500025884,7.620978577062488,0.006897687911987305,0.04402508142577705,3
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,9812526761,7.620978577062488,0.0060901641845703125,0.012578535480297791,4
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,9500025871,7.620978577062488,0.008617877960205078,0.04402508273394969,5
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,-5521900210243610035,7.620978577062488,0.009048223495483398,555661445.32861,6
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,9812526761,7.620978577062488,0.005145549774169922,0.012578535480297791,7
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,9500025885,7.620978577062488,0.008756399154663086,0.04402508132514839,8
n_1200_c_10000000000_g_6_f_0.2_eps_0.1_s_200,9937526288,9500025889,7.620978577062488,0.00816965103149414,0.044025080922633734,9
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,99947110,0.5391027010045946,0.0039844512939453125,0.000773970176074616,0
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,99947110,0.5391027010045946,0.00428318977355957,0.000773970176074616,1
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,99947119,0.5391027010045946,0.006621599197387695,0.0007738801981426036,2
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,99947060,0.5391027010045946,0.0040514469146728516,0.0007744700534746848,3
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,99946873,0.5391027010045946,0.0037746429443359375,0.0007763395949509424,4
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,99947067,0.5391027010045946,0.005925893783569336,0.0007744000706386752,5
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,99946980,0.5391027010045946,0.003906965255737305,0.000775269857314795,6
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,99947030,0.5391027010045946,0.004071950912475586,0.0007747699799147261,7
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,100018753,0.5391027010045946,0.003177165985107422,5.771584461195047e-05,8
n_600_c_100000000_g_14_f_0.3_eps_0.001_s_300,100024526,99947180,0.5391027010045946,0.0031447410583496094,0.0007732703477145196,9
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,9953138510,-1.0,0.0027997493743896484,9953138511.0,0
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,9953138563,-1.0,0.004807233810424805,9953138564.0,1
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,9953138576,-1.0,0.0041429996490478516,9953138577.0,2
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,-1658575744619447411,-1.0,0.0039789676666259766,-1.6585757446194473e+18,3
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,9953138507,-1.0,0.0025908946990966797,9953138508.0,4
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,9938009707,-1.0,0.0024330615997314453,9938009708.0,5
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,9953138498,-1.0,0.004571437835693359,9953138499.0,6
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,9953138533,-1.0,0.0026094913482666016,9953138534.0,7
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,9953138503,-1.0,0.0035698413848876953,9953138504.0,8
n_400_c_10000000000_g_14_f_0.3_eps_0.01_s_200,-1,9953138510,-1.0,0.003983497619628906,9953138511.0,9
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,51003102,0.06472842395305634,0.00321197509765625,0.0,0
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,51003102,0.06472842395305634,0.003866434097290039,0.0,1
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,51003102,0.06472842395305634,0.003150463104248047,0.0,2
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,51003102,0.06472842395305634,0.004960775375366211,0.0,3
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,51003102,0.06472842395305634,0.002887725830078125,0.0,4
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,51003099,0.06472842395305634,0.003049135208129883,5.8819951774697936e-08,5
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,51003102,0.06472842395305634,0.002669811248779297,0.0,6
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,51003099,0.06472842395305634,0.0029020309448242188,5.8819951774697936e-08,7
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,-139663930520548965,0.06472842395305634,0.004941225051879883,2738341886.961151,8
n_600_c_100000000_g_2_f_0.1_eps_0.01_s_100,51003102,51003102,0.06472842395305634,0.007790088653564453,0.0,9
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,5000012736,0.42941506393253803,0.0036118030548095703,0.0,0
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,5000012736,0.42941506393253803,0.00804901123046875,0.0,1
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,5000012736,0.42941506393253803,0.004717350006103516,0.0,2
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,-7909355672477702592,0.42941506393253803,0.00603795051574707,1581867106.1636503,3
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,5000012736,0.42941506393253803,0.003139495849609375,0.0,4
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,5000012736,0.42941506393253803,0.0036177635192871094,0.0,5
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,5000012736,0.42941506393253803,0.004374504089355469,0.0,6
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,5000012736,0.42941506393253803,0.003989458084106445,0.0,7
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,-8693891506301342580,0.42941506393253803,0.004243612289428711,1738773873.2554612,8
n_600_c_10000000000_g_2_f_0.2_eps_0_s_200,5000012736,5000012736,0.42941506393253803,0.002801656723022461,0.0,9
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9775028062,15.546292732004076,0.0026214122772216797,0.02005012569066669,0
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9775028065,15.546292732004076,0.004309177398681641,0.02005012538991567,1
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9775028059,15.546292732004076,0.004642963409423828,0.020050125991417703,2
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9775028008,15.546292732004076,0.00938868522644043,0.02005013110418498,3
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9775028054,15.546292732004076,0.00421142578125,0.0200501264926694,4
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9612531096,15.546292732004076,0.0031180381774902344,0.03634050157474034,5
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9775028068,15.546292732004076,0.002835512161254883,0.020050125089164657,6
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9612531096,15.546292732004076,0.0032181739807128906,0.03634050157474034,7
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9775028053,15.546292732004076,0.007696628570556641,0.020050126592919736,8
n_600_c_10000000000_g_6_f_0.3_eps_0.01_s_300,9975028640,9775028025,15.546292732004076,0.003596782684326172,0.02005012939992922,9
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,954726,0.6820347947068512,0.002850055694580078,0.04736313265009833,0
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,910398,0.6820347947068512,0.0037338733673095703,0.09159413406399765,1
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,954728,0.6820347947068512,0.0035872459411621094,0.04736113702650088,2
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,910398,0.6820347947068512,0.003939628601074219,0.09159413406399765,3
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,954728,0.6820347947068512,0.004518270492553711,0.04736113702650088,4
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,954728,0.6820347947068512,0.005860805511474609,0.04736113702650088,5
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,954730,0.6820347947068512,0.004735708236694336,0.04735914140290343,6
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,954729,0.6820347947068512,0.003721475601196289,0.04736013921470216,7
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,954718,0.6820347947068512,0.004548788070678711,0.047371115144488135,8
n_800_c_1000000_g_14_f_0.1_eps_0.1_s_100,1002193,954730,0.6820347947068512,0.0038721561431884766,0.04735914140290343,9
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,60009020,0.06673056492581964,0.002790689468383789,0.0,0
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,60009016,0.06673056492581964,0.0062558650970458984,6.665664595089205e-08,1
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,60009020,0.06673056492581964,0.0028264522552490234,0.0,2
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,60009019,0.06673056492581964,0.0035812854766845703,1.666416148772301e-08,3
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,60009020,0.06673056492581964,0.003745555877685547,0.0,4
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,60009020,0.06673056492581964,0.002827882766723633,0.0,5
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,60009017,0.06673056492581964,0.004310131072998047,4.9992484463169035e-08,6
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,60009019,0.06673056492581964,0.0030295848846435547,1.666416148772301e-08,7
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,60009016,0.06673056492581964,0.0045278072357177734,6.665664595089205e-08,8
n_600_c_100000000_g_2_f_0.1_eps_0.1_s_300,60009020,-3190175201504992502,0.06673056492581964,0.006117105484008789,53161594733.0085,9
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,95034134,19.4594059959054,0.006508350372314453,0.04401393512145751,0
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,95035037,19.4594059959054,0.006251096725463867,0.04400485148613354,1
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,-1880292517288455103,19.4594059959054,0.008249521255493164,18914608560.732433,2
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,95035037,19.4594059959054,0.004667520523071289,0.04400485148613354,3
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,95034139,19.4594059959054,0.012178421020507812,0.04401388482447344,4
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,95035037,19.4594059959054,0.005991220474243164,0.04400485148613354,5
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,95035037,19.4594059959054,0.0051708221435546875,0.04400485148613354,6
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,95034140,19.4594059959054,0.007215976715087891,0.04401387476507662,7
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,95034138,19.4594059959054,0.0069315433502197266,0.044013894883870246,8
n_1200_c_100000000_g_6_f_0.3_eps_0.1_s_200,99409539,95035037,19.4594059959054,0.008262157440185547,0.04400485148613354,9
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9500026003,411.73880401533097,0.003187894821166992,0.049976869605149854,0
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9500025973,411.73880401533097,0.004878044128417969,0.04997687260521468,1
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9500025974,411.73880401533097,0.006325721740722656,0.04997687250521252,2
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9500025955,411.73880401533097,0.005521535873413086,0.049976874405253585,3
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9133084517,411.73880401533097,0.004956483840942383,0.08667181118650692,4
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9500025973,411.73880401533097,0.004396677017211914,0.04997687260521468,5
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9500025923,411.73880401533097,0.004589557647705078,0.04997687760532274,6
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9500025965,411.73880401533097,0.003249645233154297,0.04997687340523197,7
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9500025966,411.73880401533097,0.0052149295806884766,0.04997687330522981,8
n_800_c_10000000000_g_14_f_0.2_eps_0.1_s_300,9999783899,9500025955,411.73880401533097,0.004331111907958984,0.049976874405253585,9
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,96886257,2.631315228063613,0.005440473556518555,0.00029150434318874114,0
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,-194547349109120441,2.631315228063613,0.004517078399658203,2007412029.6419907,1
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,96912162,2.631315228063613,0.0026352405548095703,2.4206902025442877e-05,2
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,96886256,2.631315228063613,0.004752397537231445,0.000291514661561301,3
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,96912162,2.631315228063613,0.002391815185546875,2.4206902025442877e-05,4
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,96886260,2.631315228063613,0.006440639495849609,0.00029147338807106155,5
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,-2781298132690401620,2.631315228063613,0.0048198699951171875,28698470334.15592,6
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,96912162,2.631315228063613,0.0036602020263671875,2.4206902025442877e-05,7
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,96886256,2.631315228063613,0.004589080810546875,0.000291514661561301,8
n_600_c_100000000_g_6_f_0.2_eps_1e-05_s_100,96914508,96886258,2.631315228063613,0.003773927688598633,0.0002914940248161813,9
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100001087,0.4940618220716715,0.006944894790649414,0.00011955440532336962,0
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100001051,0.4940618220716715,0.006936550140380859,0.00011991435837109408,1
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100001118,0.4940618220716715,0.007145404815673828,0.00011924444575449579,2
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100013035,0.4940618220716715,0.006044149398803711,8.99882619311137e-08,3
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100001067,0.4940618220716715,0.007444858551025391,0.00011975437923877209,4
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100001051,0.4940618220716715,0.007972478866577148,0.00011991435837109408,5
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100001175,0.4940618220716715,0.0061054229736328125,0.00011867452009559873,6
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100001167,0.4940618220716715,0.00806879997253418,0.00011875450966175972,7
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100001106,0.4940618220716715,0.008823633193969727,0.00011936443010373727,8
n_1200_c_100000000_g_14_f_0.2_eps_0_s_100,100013044,100001183,0.4940618220716715,0.006258726119995117,0.00011859453052943775,9
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,508832,0.1488552917726338,0.00278472900390625,1.965281339850206e-06,0
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,508832,0.1488552917726338,0.0019199848175048828,1.965281339850206e-06,1
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,508830,0.1488552917726338,0.0026209354400634766,5.895844019550619e-06,2
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,508832,0.1488552917726338,0.0028412342071533203,1.965281339850206e-06,3
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,508832,0.1488552917726338,0.003027200698852539,1.965281339850206e-06,4
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,508832,0.1488552917726338,0.002921581268310547,1.965281339850206e-06,5
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,508833,0.1488552917726338,0.006306886672973633,0.0,6
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,508833,0.1488552917726338,0.0018756389617919922,0.0,7
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,508832,0.1488552917726338,0.0039038658142089844,1.965281339850206e-06,8
n_400_c_1000000_g_2_f_0.2_eps_0_s_200,508833,-12566678700141847,0.1488552917726338,0.005682468414306641,24697059154.28182,9
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,960836,0.41146502271294594,0.005898475646972656,0.0434950543937053,0
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,960851,0.41146502271294594,0.00783848762512207,0.04348012200754981,1
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,960841,0.41146502271294594,0.010185718536376953,0.04349007693165347,2
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,960847,0.41146502271294594,0.008314371109008789,0.043484103977191275,3
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,960852,0.41146502271294594,0.00420379638671875,0.04347912651513945,4
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,960843,0.41146502271294594,0.00704193115234375,0.04348808594683274,5
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,-8704274455508693,0.41146502271294594,0.0065157413482666016,8665039159.200361,6
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,960844,0.41146502271294594,0.004961490631103516,0.043487090454422374,7
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,933715,0.41146502271294594,0.005286216735839844,0.07049380405523788,8
n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100,1004528,960851,0.41146502271294594,0.003984212875366211,0.04348012200754981,9
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031353,0.2054279437288642,0.0043261051177978516,0.0,0
