instanceName,optimumFO,bestFO,optimumRuntime,runtime,relativeError,repetition
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031353,0.2054279437288642,0.011496543884277344,0.0,1
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031352,0.2054279437288642,0.013285160064697266,1.9595796333285538e-08,2
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031351,0.2054279437288642,0.007546186447143555,3.9191592666571076e-08,3
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031353,0.2054279437288642,0.010591745376586914,0.0,4
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031353,0.2054279437288642,0.0059626102447509766,0.0,5
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031353,0.2054279437288642,0.004871845245361328,0.0,6
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031353,0.2054279437288642,0.007190704345703125,0.0,7
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031353,0.2054279437288642,0.005065441131591797,0.0,8
n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300,51031353,51031353,0.2054279437288642,0.0070879459381103516,0.0,9
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96910621,4.66099944896996,0.005116462707519531,9.751158081585432e-06,0
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96907047,4.66099944896996,0.011030197143554688,4.6630141132999546e-05,1
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96907051,4.66099944896996,0.006930828094482422,4.6588866389797065e-05,2
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96907048,4.66099944896996,0.009321451187133789,4.661982244719892e-05,3
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96907051,4.66099944896996,0.0060617923736572266,4.6588866389797065e-05,4
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96907041,4.66099944896996,0.00628972053527832,4.669205324780326e-05,5
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96907043,4.66099944896996,0.010393142700195312,4.667141587620202e-05,6
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96910621,4.66099944896996,0.005423069000244141,9.751158081585432e-06,7
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96910621,4.66099944896996,0.006662130355834961,9.751158081585432e-06,8
n_1000_c_100000000_g_6_f_0.3_eps_0_s_200,96911566,96910621,4.66099944896996,0.009349584579467773,9.751158081585432e-06,9
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,1001226,0.11929327482357621,0.004832267761230469,0.00954127678012328,0
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,1001289,0.11929327482357621,0.007040262222290039,0.00947895428793585,1
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,1001454,0.11929327482357621,0.006047248840332031,0.009315728713159246,2
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,1010868,0.11929327482357621,0.0070285797119140625,2.9677377232109736e-06,3
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,-5059179844513663,0.11929327482357621,0.008983135223388672,5004772958.690608,4
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,-5260611547426126,0.11929327482357621,0.014276981353759766,5204038446.485256,5
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,-5475732394682135,0.11929327482357621,0.010532855987548828,5416845864.302177,6
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,1001418,0.11929327482357621,0.005306720733642578,0.009351341565837777,7
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,1001389,0.11929327482357621,0.0071430206298828125,0.00938002969716215,8
n_1200_c_1000000_g_10_f_0.2_eps_0.001_s_100,1010871,1001519,0.11929327482357621,0.0075643062591552734,0.00925142772915634,9
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,9687504830,1.4980201153084636,0.006720304489135742,4.257028323361899e-07,0
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,9687508223,1.4980201153084636,0.0029573440551757812,7.545799477152153e-08,1
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,-7181161268523042839,1.4980201153084636,0.0030698776245117188,741280479.0487889,2
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,9687508223,1.4980201153084636,0.002631664276123047,7.545799477152153e-08,3
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,9687508223,1.4980201153084636,0.0025548934936523438,7.545799477152153e-08,4
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,9687508223,1.4980201153084636,0.0017728805541992188,7.545799477152153e-08,5
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,9687504840,1.4980201153084636,0.0046234130859375,4.246705752257723e-07,6
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,-5890315696444475758,1.4980201153084636,0.004049062728881836,608032027.0258802,7
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,9687508223,1.4980201153084636,0.0019214153289794922,7.545799477152153e-08,8
n_400_c_10000000000_g_6_f_0.1_eps_0_s_200,9687508954,9687508223,1.4980201153084636,0.0023610591888427734,7.545799477152153e-08,9
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,50016125,0.09133430290967226,0.0023229122161865234,0.0,0
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,50016125,0.09133430290967226,0.0028276443481445312,0.0,1
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,50016124,0.09133430290967226,0.0018215179443359375,1.9993552079454377e-08,2
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,50016124,0.09133430290967226,0.0021102428436279297,1.9993552079454377e-08,3
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,-3004935228728447869,0.09133430290967226,0.003660440444946289,60079328991.96937,4
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,50016125,0.09133430290967226,0.0035707950592041016,0.0,5
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,50016124,0.09133430290967226,0.0022308826446533203,1.9993552079454377e-08,6
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,-1604368111008966003,0.09133430290967226,0.005604743957519531,32077017383.0736,7
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,50016125,0.09133430290967226,0.002252340316772461,0.0,8
n_400_c_100000000_g_2_f_0.3_eps_0.0001_s_100,50016125,50016122,0.09133430290967226,0.0027158260345458984,5.998065623836313e-08,9
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,527843,0.1283490597270429,0.0030624866485595703,2.2733515832946548e-05,0
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,527854,0.1283490597270429,0.003615140914916992,1.8944596527455457e-06,1
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,527855,0.1283490597270429,0.004071712493896484,0.0,2
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,527843,0.1283490597270429,0.0030927658081054688,2.2733515832946548e-05,3
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,-21859031241947370,0.1283490597270429,0.004326343536376953,41411052736.97365,4
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,527854,0.1283490597270429,0.0028357505798339844,1.8944596527455457e-06,5
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,527854,0.1283490597270429,0.0041027069091796875,1.8944596527455457e-06,6
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,527854,0.1283490597270429,0.003752470016479492,1.8944596527455457e-06,7
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,527843,0.1283490597270429,0.003251791000366211,2.2733515832946548e-05,8
n_600_c_1000000_g_2_f_0.3_eps_0_s_300,527855,-20703184698807920,0.1283490597270429,0.008761405944824219,39221348096.230545,9
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9500024862,665.7181230159476,0.0052564144134521484,0.04997681954006236,0
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9500024884,665.7181230159476,0.010899543762207031,0.04997681734001443,1
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9264918802,665.7181230159476,0.0040018558502197266,0.0734879376803977,2
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9500024912,665.7181230159476,0.004763364791870117,0.049976814539953444,3
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9500024906,665.7181230159476,0.0064427852630615234,0.04997681513996651,4
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9500024899,665.7181230159476,0.0057871341705322266,0.04997681583998176,5
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9500024849,665.7181230159476,0.0052487850189208984,0.049976820840090676,6
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9264918802,665.7181230159476,0.004354238510131836,0.0734879376803977,7
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9500024917,665.7181230159476,0.0036895275115966797,0.04997681403994255,8
n_800_c_10000000000_g_14_f_0.3_eps_0.1_s_200,9999782171,9500024811,665.7181230159476,0.012328147888183594,0.04997682464017345,9
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016871,0.09887088509276509,0.00821542739868164,0.0,0
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016870,0.09887088509276509,0.005301952362060547,1.666661980290955e-10,1
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016871,0.09887088509276509,0.005728960037231445,0.0,2
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016871,0.09887088509276509,0.0055582523345947266,0.0,3
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016870,0.09887088509276509,0.005162954330444336,1.666661980290955e-10,4
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016870,0.09887088509276509,0.005005359649658203,1.666661980290955e-10,5
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016870,0.09887088509276509,0.0046269893646240234,1.666661980290955e-10,6
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016871,0.09887088509276509,0.007508993148803711,0.0,7
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016871,0.09887088509276509,0.005623340606689453,0.0,8
n_800_c_10000000000_g_2_f_0.2_eps_0.1_s_200,6000016871,6000016870,0.09887088509276509,0.0039577484130859375,1.666661980290955e-10,9
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,-2197732292960692016,8.421775731723756,0.006108283996582031,219827897.33914152,0
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,9737508580,8.421775731723756,0.004997730255126953,0.02600692833154511,1
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,9737508557,8.421775731723756,0.007422685623168945,0.026006930632117217,2
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,-347393474685002730,8.421775731723756,0.007039308547973633,34747989.636537194,3
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,9737508570,8.421775731723756,0.0042896270751953125,0.026006929331793854,4
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,9737508578,8.421775731723756,0.004665851593017578,0.026006928531594857,5
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,9737508578,8.421775731723756,0.005992889404296875,0.026006928531594857,6
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,9737508565,8.421775731723756,0.0058100223541259766,0.026006929831918223,7
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,9947511796,8.421775731723756,0.00359344482421875,0.0050013830494382554,8
n_800_c_10000000000_g_6_f_0.1_eps_0.001_s_200,9997513189,9947511796,8.421775731723756,0.004935741424560547,0.0050013830494382554,9
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,-7699678880813872068,6.501695905812085,0.005246639251708984,76991764326.59883,0
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,99991613,6.501695905812085,0.0035283565521240234,0.00014912026841128347,1
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,99998353,6.501695905812085,0.004343986511230469,8.172466664825454e-05,2
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,99998353,6.501695905812085,0.005940675735473633,8.172466664825454e-05,3
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,99998353,6.501695905812085,0.003164529800415039,8.172466664825454e-05,4
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,99998353,6.501695905812085,0.003190279006958008,8.172466664825454e-05,5
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,99998353,6.501695905812085,0.0035843849182128906,8.172466664825454e-05,6
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,-8355689443523488650,6.501695905812085,0.09802770614624023,83551441869.13858,7
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,99998353,6.501695905812085,0.005451679229736328,8.172466664825454e-05,8
n_600_c_100000000_g_14_f_0.1_eps_1e-05_s_100,100006526,99998353,6.501695905812085,0.006903171539306641,8.172466664825454e-05,9
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9722668948,27.523951928596944,0.004443168640136719,0.027354412254401248,0
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9500011414,27.523951928596944,0.0064661502838134766,0.049628838050618906,1
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9722668948,27.523951928596944,0.004219532012939453,0.027354412254401248,2
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9722668948,27.523951928596944,0.00637507438659668,0.027354412254401248,3
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9722668948,27.523951928596944,0.004280567169189453,0.027354412254401248,4
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9500011420,27.523951928596944,0.012699604034423828,0.04962883745038521,5
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9722668948,27.523951928596944,0.007346391677856445,0.027354412254401248,6
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9722668948,27.523951928596944,0.01015472412109375,0.027354412254401248,7
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9500011433,27.523951928596944,0.005708217620849609,0.04962883614987887,8
n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,9996106568,9500011432,27.523951928596944,0.007010221481323242,0.04962883624991782,9
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,50030351,0.3222069521434605,0.005345821380615234,0.0,0
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,50030351,0.3222069521434605,0.0062482357025146484,0.0,1
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,50030350,0.3222069521434605,0.006399631500244141,1.9987866964994908e-08,2
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,50030349,0.3222069521434605,0.005768537521362305,3.9975733929989817e-08,3
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,50030351,0.3222069521434605,0.009510993957519531,0.0,4
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,50030351,0.3222069521434605,0.006842613220214844,0.0,5
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,50030348,0.3222069521434605,0.006448268890380859,5.996360089498472e-08,6
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,50030351,0.3222069521434605,0.00606989860534668,0.0,7
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,50030349,0.3222069521434605,0.005383014678955078,3.9975733929989817e-08,8
n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,50030351,-8064381027748789886,0.3222069521434605,0.009307622909545898,161189775138.67172,9
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,-4535164851194500612,6.7526482050307095,0.005421161651611328,46657239859.58422,0
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,-5815265414195595962,6.7526482050307095,0.0030634403228759766,59826763122.96015,1
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,-3574685744607407849,6.7526482050307095,0.0029349327087402344,36775944355.3228,2
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,96937294,6.7526482050307095,0.0031490325927734375,0.002720578898284937,3
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,96937294,6.7526482050307095,0.0037479400634765625,0.002720578898284937,4
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,-3285119513676559201,6.7526482050307095,0.005026102066040039,33796921202.960793,5
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,97170724,6.7526482050307095,0.0037381649017333984,0.00031907865352079763,6
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,96937279,6.7526482050307095,0.0035877227783203125,0.002720733216511692,7
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,97170724,6.7526482050307095,0.0030438899993896484,0.00031907865352079763,8
n_600_c_100000000_g_6_f_0.2_eps_0.0001_s_200,97201739,96937282,6.7526482050307095,0.0038726329803466797,0.0027207023528663414,9
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004947,0.13615530310198665,0.001893758773803711,3.999604119184283e-08,0
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004949,0.13615530310198665,0.0023419857025146484,0.0,1
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004949,0.13615530310198665,0.0019142627716064453,0.0,2
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004947,0.13615530310198665,0.0023813247680664062,3.999604119184283e-08,3
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004940,0.13615530310198665,0.0025963783264160156,1.7998218536329273e-07,4
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004947,0.13615530310198665,0.0034863948822021484,3.999604119184283e-08,5
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004949,0.13615530310198665,0.004428863525390625,0.0,6
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004949,0.13615530310198665,0.002547025680541992,0.0,7
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004946,0.13615530310198665,0.0033292770385742188,5.999406178776425e-08,8
n_400_c_100000000_g_2_f_0.1_eps_1e-05_s_200,50004949,50004949,0.13615530310198665,0.0029273033142089844,0.0,9
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,9710503994,0.9252389944158494,0.0036470890045166016,0.0008232193581887904,0
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,9692502591,0.9252389944158494,0.0032987594604492188,0.002675500548504919,1
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,9692502571,0.9252389944158494,0.0026595592498779297,0.0026755026064347264,2
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,9692502602,0.9252389944158494,0.0027022361755371094,0.0026754994166435253,3
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,9692502602,0.9252389944158494,0.0028769969940185547,0.0026754994166435253,4
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,-4092931263922649980,0.9252389944158494,0.003089427947998047,421148263.35603654,5
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,-6595372820227824882,0.9252389944158494,0.003169536590576172,678640716.8392175,6
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,-3701854198849009196,0.9252389944158494,0.0036041736602783203,380907805.89836276,7
