instanceName,optimumFO,bestFO,optimumRuntime,runtime,relativeError,repetition
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,9692502601,0.9252389944158494,0.005759000778198242,0.0026754995195400156,8
n_400_c_10000000000_g_6_f_0.1_eps_0.0001_s_100,9718504455,9692502585,0.9252389944158494,0.0037186145782470703,0.002675501165883861,9
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,973184,0.3699795198626816,0.0031223297119140625,0.002194142664386399,0
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,973169,0.3699795198626816,0.003809213638305664,0.002209522169043313,1
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,-1884672035961512,0.3699795198626816,0.0033020973205566406,1932354824.588379,2
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,973197,0.3699795198626816,0.004185199737548828,0.0021808137603504065,3
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,974670,0.3699795198626816,0.0029456615447998047,0.0006705464030414509,4
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,974670,0.3699795198626816,0.0026459693908691406,0.0006705464030414509,5
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,973172,0.3699795198626816,0.0038499832153320312,0.00220644626811193,6
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,973175,0.3699795198626816,0.005965232849121094,0.0022033703671805473,7
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,973182,0.3699795198626816,0.00776362419128418,0.0021961932650073207,8
n_400_c_1000000_g_6_f_0.2_eps_1e-05_s_100,975324,973194,0.3699795198626816,0.004555940628051758,0.0021838896612817894,9
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,976466,0.30751154012978077,0.0025501251220703125,0.0013704149902945984,0
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,-2241443738043097,0.30751154012978077,0.004241228103637695,2292319477.504641,1
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,973691,0.30751154012978077,0.004202604293823242,0.004208401257509159,2
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,973633,0.30751154012978077,0.003180265426635742,0.004267717727238328,3
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,976466,0.30751154012978077,0.002232789993286133,0.0013704149902945984,4
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,976466,0.30751154012978077,0.0022983551025390625,0.0013704149902945984,5
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,976466,0.30751154012978077,0.003968238830566406,0.0013704149902945984,6
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,973678,0.30751154012978077,0.0023238658905029297,0.004221696328310523,7
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,973659,0.30751154012978077,0.005816936492919922,0.004241127585635596,8
n_400_c_1000000_g_6_f_0.1_eps_1e-05_s_200,977806,-2245804379186587,0.30751154012978077,0.0030989646911621094,2296779095.4078755,9
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,552955,0.7479614983312786,0.005215644836425781,3.616917771182931e-06,0
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,552956,0.7479614983312786,0.007420539855957031,1.8084588855914655e-06,1
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,552932,0.7479614983312786,0.004846334457397461,4.5211472139786636e-05,2
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,552957,0.7479614983312786,0.0077664852142333984,0.0,3
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,552932,0.7479614983312786,0.0060007572174072266,4.5211472139786636e-05,4
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,-64331593213115821,0.7479614983312786,0.011973142623901367,116341041371.51492,5
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,-64150511617296671,0.7479614983312786,0.013244867324829102,116013562750.53871,6
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,552956,0.7479614983312786,0.006473064422607422,1.8084588855914655e-06,7
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,552957,0.7479614983312786,0.010665178298950195,0.0,8
n_1000_c_1000000_g_2_f_0.3_eps_0.01_s_300,552957,552956,0.7479614983312786,0.0068340301513671875,1.8084588855914655e-06,9
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9953133744,-1.0,0.004057407379150391,9953133745.0,0
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9953133759,-1.0,0.006356716156005859,9953133760.0,1
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9953133742,-1.0,0.0057756900787353516,9953133743.0,2
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9997182463,-1.0,0.007990837097167969,9997182464.0,3
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9953133725,-1.0,0.010437488555908203,9953133726.0,4
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9997182463,-1.0,0.004144906997680664,9997182464.0,5
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9953133770,-1.0,0.004603862762451172,9953133771.0,6
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9953133748,-1.0,0.0048084259033203125,9953133749.0,7
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9953133740,-1.0,0.005045175552368164,9953133741.0,8
n_800_c_10000000000_g_14_f_0.2_eps_0.01_s_100,-1,9953133741,-1.0,0.0046994686126708984,9953133742.0,9
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,96892047,2.7102616541087627,0.010235786437988281,6.2853060814020824e-06,0
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,96892047,2.7102616541087627,0.005876064300537109,6.2853060814020824e-06,1
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,96890377,2.7102616541087627,0.006214141845703125,2.3520874481962803e-05,2
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,-6486700869537429316,2.7102616541087627,0.011343240737915039,66947291336.86172,3
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,-924390420894565093,2.7102616541087627,0.00681304931640625,9540355886.120592,4
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,96890375,2.7102616541087627,0.006154775619506836,2.3541515881244912e-05,5
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,96892047,2.7102616541087627,0.004769563674926758,6.2853060814020824e-06,6
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,96890384,2.7102616541087627,0.005343437194824219,2.344862958447542e-05,7
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,96892047,2.7102616541087627,0.004967689514160156,6.2853060814020824e-06,8
n_1000_c_100000000_g_6_f_0.3_eps_0_s_100,96892656,96890385,2.7102616541087627,0.008511781692504883,2.3438308884834368e-05,9
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,99968037,0.25441008107736707,0.006168365478515625,0.000599661974714685,0
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,-2433975437983727362,0.25441008107736707,0.005512237548828125,24332936292.088512,1
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,99968037,0.25441008107736707,0.005067348480224609,0.000599661974714685,2
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,99957436,0.25441008107736707,0.009023189544677734,0.0007056422790334148,3
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,99957463,0.25441008107736707,0.011074304580688477,0.0007053723546662225,4
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,99968037,0.25441008107736707,0.006215572357177734,0.000599661974714685,5
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,99957383,0.25441008107736707,0.009378671646118164,0.0007061721305690146,6
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,99957461,0.25441008107736707,0.008179426193237305,0.0007053923490637923,7
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,99957416,0.25441008107736707,0.007033824920654297,0.0007058422230091128,8
n_1200_c_100000000_g_14_f_0.3_eps_0.001_s_200,100028020,99968037,0.25441008107736707,0.005193233489990234,0.000599661974714685,9
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96899800,5.4372137929312885,0.006160259246826172,0.0003160307764229218,0
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96899812,5.4372137929312885,0.008267641067504883,0.0003159069762950507,1
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96899813,5.4372137929312885,0.008213281631469727,0.0003158966596177281,2
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96899805,5.4372137929312885,0.005713939666748047,0.0003159791930363088,3
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96899813,5.4372137929312885,0.006913900375366211,0.0003158966596177281,4
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96899812,5.4372137929312885,0.007186174392700195,0.0003159069762950507,5
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96929802,5.4372137929312885,0.0068209171295166016,6.50982339055475e-06,6
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96899812,5.4372137929312885,0.006029605865478516,0.0003159069762950507,7
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96929802,5.4372137929312885,0.00679326057434082,6.50982339055475e-06,8
n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200,96930433,96899810,5.4372137929312885,0.004798173904418945,0.0003159276096496959,9
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,956259,1.9687984571792185,0.004477024078369141,0.044134816455620285,0
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,956264,1.9687984571792185,0.003991842269897461,0.044129818514771914,1
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,988401,1.9687984571792185,0.0023827552795410156,0.012006053505955546,2
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,956263,1.9687984571792185,0.0065882205963134766,0.04413081810294159,3
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,988401,1.9687984571792185,0.0036199092864990234,0.012006053505955546,4
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,-11379032405057550,1.9687984571792185,0.005142927169799805,11374346175.433683,5
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,956263,1.9687984571792185,0.002672910690307617,0.04413081810294159,6
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,956261,1.9687984571792185,0.004799604415893555,0.044132817279280936,7
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,988401,1.9687984571792185,0.0027103424072265625,0.012006053505955546,8
n_600_c_1000000_g_6_f_0.1_eps_0.1_s_200,1000412,988401,1.9687984571792185,0.004216670989990234,0.012006053505955546,9
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183430,-1.0,0.010278701782226562,9953183431.0,0
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183425,-1.0,0.011032342910766602,9953183426.0,1
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183459,-1.0,0.010474920272827148,9953183460.0,2
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183456,-1.0,0.0069696903228759766,9953183457.0,3
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183478,-1.0,0.00785684585571289,9953183479.0,4
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183452,-1.0,0.007399082183837891,9953183453.0,5
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183465,-1.0,0.009067058563232422,9953183466.0,6
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183503,-1.0,0.009618043899536133,9953183504.0,7
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183418,-1.0,0.006902456283569336,9953183419.0,8
n_1200_c_10000000000_g_14_f_0.3_eps_0.01_s_300,-1,9953183442,-1.0,0.007436513900756836,9953183443.0,9
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,1001159,0.04670984158292413,0.003155231475830078,0.012861330522587687,0
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,-247283341840249,0.04670984158292413,0.003921031951904297,243820362.24942344,1
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,1002218,0.04670984158292413,0.002488851547241211,0.011817160864245127,2
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,1001364,0.04670984158292413,0.003043651580810547,0.012659201363040733,3
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,-241090442541908,0.04670984158292413,0.0043909549713134766,237714188.93072787,4
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,1001499,0.04670984158292413,0.0020325183868408203,0.01252609191650981,5
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,1014129,0.04670984158292413,0.0024890899658203125,7.296369661694947e-05,6
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,-270916506394141,0.04670984158292413,0.0035271644592285156,267122565.60899937,7
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,1014129,0.04670984158292413,0.0021178722381591797,7.296369661694947e-05,8
n_400_c_1000000_g_14_f_0.2_eps_0_s_300,1014203,1014129,0.04670984158292413,0.0031981468200683594,7.296369661694947e-05,9
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,96882026,0.727737327106297,0.0049512386322021484,2.1231557716245298e-05,0
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,96882026,0.727737327106297,0.005809783935546875,2.1231557716245298e-05,1
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,96882020,0.727737327106297,0.004401206970214844,2.129348739358972e-05,2
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,96882028,0.727737327106297,0.0031964778900146484,2.1210914490463825e-05,3
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,96882026,0.727737327106297,0.004919767379760742,2.1231557716245298e-05,4
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,-8734918590134283230,0.727737327106297,0.005052089691162109,90158448320.46526,5
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,96882030,0.727737327106297,0.003752470016479492,2.1190271264682353e-05,6
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,96882028,0.727737327106297,0.004744768142700195,2.1210914490463825e-05,7
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,96882029,0.727737327106297,0.004236936569213867,2.120059287757309e-05,8
n_600_c_100000000_g_6_f_0.2_eps_0_s_100,96884083,96882041,0.727737327106297,0.0047626495361328125,2.1076733522884248e-05,9
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124554,0.21049940586090088,0.0038657188415527344,0.0,0
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124552,0.21049940586090088,0.005091190338134766,3.99990035928213e-10,1
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124550,0.21049940586090088,0.004970550537109375,7.99980071856426e-10,2
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124552,0.21049940586090088,0.006253719329833984,3.99990035928213e-10,3
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124552,0.21049940586090088,0.010006189346313477,3.99990035928213e-10,4
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124550,0.21049940586090088,0.005513906478881836,7.99980071856426e-10,5
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124554,0.21049940586090088,0.00521087646484375,0.0,6
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124548,0.21049940586090088,0.0048828125,1.199970107784639e-09,7
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124551,0.21049940586090088,0.005830049514770508,5.999850538923195e-10,8
n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_300,5000124554,5000124550,0.21049940586090088,0.007915019989013672,7.99980071856426e-10,9
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1003014,0.0953848878853023,0.005823373794555664,0.01345246490821695,0
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1000851,0.0953848878853023,0.0072286128997802734,0.015579954971569533,1
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1002344,0.0953848878853023,0.009071111679077148,0.014111465528857834,2
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1001734,0.0953848878853023,0.004506111145019531,0.014711451168545803,3
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1001229,0.0953848878853023,0.005919218063354492,0.01520816059156617,4
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1000915,0.0953848878853023,0.01248311996459961,0.015517005658553091,5
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1002191,0.0953848878853023,0.011286497116088867,0.014261953730287767,6
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1001818,0.0953848878853023,0.0057218074798583984,0.01462883019521172,7
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1016623,0.0953848878853023,0.0044138431549072266,6.688364507997021e-05,8
n_800_c_1000000_g_10_f_0.3_eps_0.0001_s_200,1016691,1016623,0.0953848878853023,0.004319429397583008,6.688364507997021e-05,9
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018200,0.15885753324255347,0.00652003288269043,0.0,0
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018200,0.15885753324255347,0.003973245620727539,0.0,1
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018188,0.15885753324255347,0.0035817623138427734,2.3995113635059355e-09,2
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018200,0.15885753324255347,0.0025687217712402344,0.0,3
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018200,0.15885753324255347,0.007661104202270508,0.0,4
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018200,0.15885753324255347,0.003957271575927734,0.0,5
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018200,0.15885753324255347,0.002562999725341797,0.0,6
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018200,0.15885753324255347,0.003547191619873047,0.0,7
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018199,0.15885753324255347,0.0024390220642089844,1.999592802921613e-10,8
n_600_c_10000000000_g_2_f_0.2_eps_0.0001_s_300,5001018200,5001018188,0.15885753324255347,0.0035462379455566406,2.3995113635059355e-09,9
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,50035020,0.8167994949035347,0.004652976989746094,0.0,0
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,50035020,0.8167994949035347,0.00693058967590332,0.0,1
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,50035020,0.8167994949035347,0.0065572261810302734,0.0,2
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,50035020,0.8167994949035347,0.005989789962768555,0.0,3
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,50035020,0.8167994949035347,0.006123781204223633,0.0,4
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,50035020,0.8167994949035347,0.0067861080169677734,0.0,5
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,50035020,0.8167994949035347,0.0057108402252197266,0.0,6
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,50035020,0.8167994949035347,0.006851673126220703,0.0,7
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,50035020,0.8167994949035347,0.007139921188354492,0.0,8
n_1200_c_100000000_g_2_f_0.2_eps_0.0001_s_200,50035020,-2327558085816613989,0.8167994949035347,0.008861780166625977,46518580103.82826,9
n_800_c_100000000_g_6_f_0.1_eps_0.001_s_100,99981784,-1526340407863049901,6.106838375795633,0.011653661727905273,15266184967.884068,0
